2.323895692825317383e-03,-1.271963119506835938e-03,-5.800360192154130345e-11,1.101076602935791016e-03,-1.535534858703613281e-03,4.914583638310432434e-03,-5.736231803894042969e-03,-2.162933349609375000e-03,1.670209690928459167e-02,-7.287025451660156250e-03,2.467632293701171875e-05,1.408155703153113336e-09,-2.932995557785034180e-03,-2.153098583221435547e-03,1.858219504356384277e-02,3.640294075012207031e-03,-3.956615924835205078e-03,3.097464144229888916e-02
-5.282461643218994141e-04,-1.567125320434570312e-03,-5.239794154121568681e-10,5.652904510498046875e-04,6.583273410797119141e-03,3.498520702123641968e-03,7.559061050415039062e-04,7.561445236206054688e-04,-1.084130257368087769e-03,2.760112285614013672e-03,-1.200973987579345703e-03,2.242224184101360152e-10,-1.723468303680419922e-03,-3.274679183959960938e-04,-1.693911850452423096e-03,1.536518335342407227e-03,-1.346111297607421875e-03,-6.271667778491973877e-03
8.212625980377197266e-04,5.379915237426757812e-04,-1.322364662215136377e-09,-4.237174987792968750e-03,-4.885613918304443359e-03,-3.854621201753616333e-03,5.801916122436523438e-04,6.385445594787597656e-04,-5.096672568470239639e-03,-4.639625549316406250e-04,5.344152450561523438e-04,-2.774082075163164518e-10,-1.427531242370605469e-05,3.318786621093750000e-04,2.160374075174331665e-03,1.724362373352050781e-04,5.167722702026367188e-04,2.688162028789520264e-03
7.630646228790283203e-03,2.168416976928710938e-03,-2.024569401015696712e-09,-7.172226905822753906e-04,1.542210578918457031e-03,-9.589758701622486115e-03,3.690719604492187500e-04,1.953661441802978516e-03,-1.237351493909955025e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.152093410491943359e-04,3.380179405212402344e-04,-2.795084164119998604e-10,-6.262660026550292969e-04,3.182888031005859375e-04,-2.310927957296371460e-03,1.808881759643554688e-03,1.447260379791259766e-03,-3.962401300668716431e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.988676786422729492e-01,2.755143940448760986e-01,3.578161433814841530e-09,4.979848861694335938e-03,3.545866608619689941e-01,2.874369174242019653e-02,7.717901468276977539e-02,3.890559673309326172e-01,6.121909245848655701e-03,2.609723806381225586e-01,-1.854324340820312500e-02,-2.968456203067404431e-09,-1.754188537597656250e-02,-3.924161195755004883e-02,-9.384484961628913879e-03,-9.782201051712036133e-02,-4.792362451553344727e-02,2.580802515149116516e-02
1.478612422943115234e-03,6.737053394317626953e-03,1.305169770871028589e-09,-1.628935337066650391e-03,3.494471311569213867e-03,-5.816504359245300293e-03,-8.933544158935546875e-04,-1.932024955749511719e-03,-1.116865128278732300e-02,1.344680786132812500e-04,-2.515316009521484375e-05,-3.440359108708435087e-11,-4.956722259521484375e-04,1.049637794494628906e-04,-2.306738868355751038e-03,8.874535560607910156e-04,7.086992263793945312e-04,-3.736885264515876770e-03
-1.588344573974609375e-03,4.393458366394042969e-04,6.772659932874347533e-10,8.745193481445312500e-04,2.219080924987792969e-04,5.867924541234970093e-03,-1.307368278503417969e-03,-9.194016456604003906e-05,5.099840462207794189e-03,-2.715885639190673828e-04,-1.466274261474609375e-05,1.362545631877765118e-10,-2.072453498840332031e-03,5.617737770080566406e-04,7.645785808563232422e-04,-3.886222839355468750e-05,5.244016647338867188e-04,-1.382783055305480957e-03
6.208419799804687500e-04,5.201101303100585938e-04,3.015268312811514306e-10,-2.135813236236572266e-03,8.243024349212646484e-04,-2.627160400152206421e-03,1.833319664001464844e-03,-2.376168966293334961e-03,-3.897603601217269897e-03,6.282329559326171875e-04,-4.288554191589355469e-04,-3.928173342160334869e-10,-1.638889312744140625e-03,7.604956626892089844e-04,-4.435839131474494934e-03,2.177834510803222656e-03,1.730799674987792969e-03,-3.594497218728065491e-03
1.431703567504882812e-03,1.257658004760742188e-03,-9.341361018044835873e-12,-1.613557338714599609e-03,2.574175596237182617e-03,-1.506507396697998047e-04,1.001954078674316406e-03,-5.816757678985595703e-03,-2.734791487455368042e-03,3.457069396972656250e-05,-1.662969589233398438e-04,3.898246170308539149e-10,4.901587963104248047e-03,-5.209445953369140625e-04,2.767175436019897461e-03,-2.332270145416259766e-03,-1.856923103332519531e-03,2.516027539968490601e-03
3.668010234832763672e-03,4.948168992996215820e-03,2.771092244557848971e-10,-1.959508657455444336e-02,1.755505800247192383e-02,8.273012936115264893e-04,2.060472965240478516e-03,6.109565496444702148e-03,1.470569521188735962e-03,-6.547570228576660156e-05,2.207159996032714844e-04,-1.743916122620703391e-10,1.124858856201171875e-03,3.319978713989257812e-05,-5.451178178191184998e-03,1.327395439147949219e-04,4.531741142272949219e-04,-4.366222769021987915e-03
-6.069958209991455078e-03,-3.076255321502685547e-03,-1.396724957913875187e-10,1.056486368179321289e-02,1.934438943862915039e-03,3.491050098091363907e-03,-1.031589508056640625e-02,1.348097622394561768e-02,-3.184993937611579895e-02,-1.342236995697021484e-03,3.160834312438964844e-04,-3.326494635302879033e-11,-7.906556129455566406e-04,1.609504222869873047e-03,5.520772188901901245e-03,-2.047419548034667969e-04,-1.920461654663085938e-04,3.833059221506118774e-03
1.953244209289550781e-04,-8.977651596069335938e-04,3.871136744493242077e-10,4.879713058471679688e-03,1.151829957962036133e-03,3.517996519804000854e-03,-4.610419273376464844e-04,1.099705696105957031e-04,-3.225579857826232910e-04,2.256631851196289062e-04,1.522302627563476562e-04,-1.213966704938229668e-10,2.767324447631835938e-03,-9.238719940185546875e-06,-9.347330778837203979e-04,8.433461189270019531e-04,1.944303512573242188e-04,-1.503864303231239319e-03
-3.729939460754394531e-03,-3.021717071533203125e-03,1.673501781596087312e-09,4.660487174987792969e-03,-3.482401371002197266e-04,3.631368279457092285e-03,-1.560449600219726562e-03,-3.446489572525024414e-03,4.381090402603149414e-04,1.774132251739501953e-04,-4.644393920898437500e-04,2.079438843338721199e-10,5.375146865844726562e-04,-2.368688583374023438e-04,3.470584750175476074e-03,6.235837936401367188e-04,-7.025599479675292969e-04,4.138182848691940308e-03
-2.059340476989746094e-04,-6.181001663208007812e-05,-9.977352277701356797e-12,-1.872658729553222656e-03,-5.481839179992675781e-04,-9.951740503311157227e-04,-1.627802848815917969e-04,-2.293586730957031250e-04,-2.269316464662551880e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.011830806732177734e-03,2.809107303619384766e-03,-3.953338767459513292e-09,-1.012235879898071289e-02,-3.542643785476684570e-02,2.955392003059387207e-02,-6.006598472595214844e-03,-2.538752555847167969e-02,6.513386964797973633e-03,1.406222581863403320e-03,1.433491706848144531e-04,7.837508420038830081e-11,-1.101195812225341797e-03,-1.413106918334960938e-03,8.396035060286521912e-03,4.000067710876464844e-04,-9.944438934326171875e-04,8.070057258009910583e-03
-1.460492610931396484e-03,3.018772602081298828e-02,-1.730114274067773295e-09,6.422102451324462891e-03,-3.137379884719848633e-03,5.955828726291656494e-02,2.252012491226196289e-02,-1.365673542022705078e-02,-5.539834499359130859e-03,-3.069639205932617188e-06,-8.680224418640136719e-04,4.734079794843637501e-11,-1.878142356872558594e-04,-4.341006278991699219e-04,7.078805938363075256e-03,1.242160797119140625e-04,-7.456541061401367188e-05,6.598176434636116028e-03
7.303297519683837891e-03,-4.967099428176879883e-02,3.644483770326445438e-09,-2.124005556106567383e-02,2.058446407318115234e-04,-6.873659789562225342e-02,-6.525099277496337891e-03,1.093983650207519531e-02,-4.146677255630493164e-02,-3.193020820617675781e-04,8.344650268554687500e-06,7.343414765159650415e-11,-5.791187286376953125e-04,2.634525299072265625e-04,1.497315242886543274e-03,-2.264380455017089844e-04,-4.411935806274414062e-04,2.372674643993377686e-03
-2.315938472747802734e-03,5.370080471038818359e-03,-3.612297183597235062e-09,1.287382841110229492e-02,-2.849072217941284180e-03,1.517252624034881592e-02,-2.826333045959472656e-03,7.197439670562744141e-03,1.695127785205841064e-02,-7.602572441101074219e-05,-3.010034561157226562e-04,2.313838010081781249e-11,9.275078773498535156e-04,-4.494190216064453125e-05,1.251541078090667725e-03,-7.373094558715820312e-05,2.450346946716308594e-04,1.501189544796943665e-03
2.205610275268554688e-03,-5.609571933746337891e-03,-1.427297169342978123e-09,-4.603266716003417969e-04,-7.333755493164062500e-04,-3.886222839355468750e-03,1.520633697509765625e-03,1.876622438430786133e-03,-7.157459855079650879e-03,5.195438861846923828e-04,2.977848052978515625e-04,1.271089900001243223e-10,1.326143741607666016e-03,7.569193840026855469e-04,-1.977482810616493225e-03,-9.196996688842773438e-05,-3.156661987304687500e-04,-1.629604026675224304e-03
1.569658517837524414e-03,-1.358985900878906250e-05,-2.731495030161568138e-10,5.570709705352783203e-03,3.544688224792480469e-04,4.387350752949714661e-03,2.235770225524902344e-03,-5.006790161132812500e-05,4.663722589612007141e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.132879734039306641e-03,9.077787399291992188e-05,1.579194552903118165e-10,2.523660659790039062e-03,-1.534879207611083984e-03,8.476525545120239258e-05,8.912682533264160156e-04,1.010715961456298828e-03,-5.425512790679931641e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.384351730346679688e-03,-7.861256599426269531e-04,2.319846537091052596e-10,6.171464920043945312e-03,-1.551049947738647461e-02,-4.681881517171859741e-03,1.541107892990112305e-02,-7.417142391204833984e-03,-2.803201787173748016e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.781901836395263672e-03,-1.114606857299804688e-04,1.665770077430295260e-09,8.863210678100585938e-05,-7.587671279907226562e-04,5.768422968685626984e-03,3.895729780197143555e-03,-2.733767032623291016e-03,1.642834395170211792e-02,6.211698055267333984e-04,-9.849071502685546875e-04,-6.637033145295845316e-10,2.633452415466308594e-03,-2.042055130004882812e-03,-5.398858338594436646e-03,5.504608154296875000e-03,7.771253585815429688e-04,-9.702958166599273682e-03
2.729892730712890625e-05,-5.131959915161132812e-05,1.582188269289019900e-10,-3.753900527954101562e-04,-1.729726791381835938e-04,8.533131331205368042e-04,-4.002153873443603516e-04,3.759860992431640625e-04,3.342963755130767822e-04,-9.121894836425781250e-04,-3.949403762817382812e-03,1.622381118338012129e-10,4.358023405075073242e-03,-5.979597568511962891e-03,1.156716514378786087e-02,2.604663372039794922e-03,-4.221200942993164062e-03,2.704164385795593262e-02
